product_id,title,product_description,rating,quantity,initial_price,discount,final_price,category,total_amount
8376765,Lino Perros,Women Navy Blue Solid Backpack,3.8,15,3995,58.0,3995,backpacks,59925
9136281,Tommy Hilfiger,Unisex Navy Blue Striped Backpack,4.5,67,2899,35.0,2899,backpacks,194233
17633752,Lavie,Aries Women Pink Mini Backpack,4.4,226,2999,65.0,2999,backpacks,677774
1376949,F Gear,Unisex Navy & Grey Printed Burner Backpack,4.4,1052,1675,52.0,1675,backpacks,1762100
13939916,MYTRIDENT,Men Blue Solid Bath Robe,4.7,12,2899,17.0,2899,bath-robe,34788
17198778,H&M,Beige & Tan Solid Stoneware Soap Dispenser,4.5,42,1399,,1399,bathroom-accessories,58758
19851824,AVI Living,Grey Solid 500 GSM Pure Cotton Bath Towel,4.0,5,1399,65.0,1399,bath-towels,6995
18602872,My Room,Yellow & Green Floral 140 TC King Bedsheet with 2 Pillow Covers,4.7,10,2999,54.0,2999,bedsheets,29990
18602850,My Room,Ethnic Print 144 TC Super King Bedsheet with 2 Pillow Covers,4.5,22,2999,54.0,2999,bedsheets,65978
8961147,Story@home,Pink & White Floral 160 TC Cotton 1 King Bedsheet with 2 Pillow Covers,3.7,7,2199,53.0,2199,bedsheets,15393
8430275,MYTRIDENT,Sea Green Floral Flat 120 TC Cotton 1 Queen Bedsheet with 2 Pillow Covers,4.4,26,2199,46.0,2199,bedsheets,57174
18346118,Arrabi,Pink & White Graphic 300 TC King Bedsheet with 2 Pillow Covers,0.0,0,3329,74.0,865,bedsheets,0
18327434,BELLA CASA,Unisex Blue Bedsheets,0.0,0,1499,73.0,404,bedsheets,0
18492504,ROMEE,Blue & Beige Conversational 160 TC King Bedsheet with 2 Pillow Covers,3.9,10,3499,65.0,3499,bedsheets,34990
13729978,DDecor,White & Brown Floral 350 TC Cotton 1 King Bedsheet with 2 Pillow Covers,3.6,15,1599,20.0,1599,bedsheets,23985
19788630,Home Ecstasy,140tc Pure Cotton printed Teal Blue Single Bedsheet with 1 Pillow Cover,4.5,6,1199,42.0,1199,bedsheets,7194
20296382,DREAM WEAVERZ,Grey & Coral Printed 220 TC Glazed Cotton King Bedsheet with 2 Pillow Covers,3.8,18,2599,78.0,2599,bedsheets,46782
18346134,Arrabi,Pink & Grey Striped 300 TC King Cotton Bedsheet With 2 Pillow Covers,4.3,12,6329,76.0,6329,bedsheets,75948
22409156,Kastner,Women Textured Tang Slim Belt,3.8,9,1399,84.0,223,belts,2007
18985918,Tommy Hilfiger,Women Navy Blue Embroidered High-Neck Pure Cotton Bodysuit,4.1,11,2999,40.0,1799,bodysuit,19789
22120138,Ed-a-Mamma Baby,Infant Boys Pack Of 2 Printed Pure Cotton Bodysuit,4.2,5,999,30.0,699,bodysuit,3495
1728397,Mactree,Men Brown Solid Mid-Top Flat Boots,3.9,1727,9060,88.0,1087,boots,1877249
21427828,London Rag,Women Stiletto Heeled High-Top Boots,5.0,4,9599,60.0,3839,boots,15356
17372928,The Souled Store,Men Blue & White Abstract Printed Boxers,4.5,22,799,54.0,367,boxers,8074
15115018,Jockey,Non-Wired Non-Padded Combed Cotton Workout Bra 1376-0105,4.4,1582,579,,579,bra,915978
22063882,GROVERSONS Paris Beauty,Non Padded Cotton Seamless Non-Wired T-shirt Bra,4.0,25,399,25.0,299,bra,7475
19219450,Susie,Black Solid Cotton T-Shirt Bra - Anti-Odour,4.3,12,749,50.0,374,bra,4488
22196924,Zivame,Underwired Lightly Padded Pushup Bra,4.3,118,999,50.0,499,bra,58882
19219468,Susie,Women  Black Solid Everyday Cotton Bra,4.0,6,699,43.0,398,bra,2388
22278620,Tweens,Pack Of 2 Non Padded Medium Support All Day Comfort Slip-On Seamless Bra,0.0,0,720,16.0,604,bra,0
19277544,Marks & Spencer,BOUTIQUE X DAMARIS Navy Blue Underwired Lightly Padded Balconette Bra,4.3,24,2999,60.0,2249,bra,53976
18223842,max,Plus Size Non Padded Bra,4.1,37,449,20.0,449,bra,16613
18656766,VStar,Beige Solid T-Shirt Bra,4.6,5,345,,345,bra,1725
18656764,VStar,Grey Solid T-Shirt Bra,4.3,6,345,,345,bra,2070
13523458,shyaway,Multicoloured Set of 3 Printed Underwired Lightly Padded Everyday Bra shya-com-217,4.3,6,2547,52.0,2547,bra,15282
18652628,max,Sea Green & Blue Floral Bra Lightly Padded SU22PDNW08MIST,4.2,5,649,20.0,649,bra,3245
17774350,Zivame,Pink Lightly Padded T-shirt Bra,4.2,9,995,50.0,995,bra,8955
16704504,ZINU,Women Silver-Toned Brass Cubic Zirconia Rhodium-Plated Charm Bracelet,4.1,7,699,45.0,384,bracelet,2688
21873792,KARATCART,Cubic Zirconia Silver-Plated Wraparound Bracelet,4.6,5,3397,76.0,815,bracelet,4075
21573578,Jewels Galaxy,Women Brass Gold-Plated Bangle-Style Bracelet,4.2,24,1329,77.0,305,bracelet,7320
18100576,MINUTIAE,Women Gold-Toned & White Brass Crystals Handcrafted Gold-Plated Bangle-Style Bracelet,3.2,13,1499,70.0,1499,bracelet,19487
18532334,Pepe Jeans,Men Green Printed Cotton Basic Briefs,0.0,0,459,20.0,298,briefs,0
16696094,Van Heusen,Men Swift Dry High Stretch Mesh AIR Series Active Briefs 8905325842743,4.6,192,649,,649,briefs,124608
21867416,DressBerry,Women Boy Shorts Brief,4.1,14,299,28.0,215,briefs,3010
21850852,Soie,Women High Waist Full Coverage Lace Brief,4.9,14,390,5.0,370,briefs,5180
21860658,EROTISSCH,Women Printed Laced Basic Briefs,0.0,0,899,40.0,539,briefs,0
21569986,Chromozome,Men Pack of 4 Premium Pure Cotton Mini Briefs 8902733625630-MULTI 9,4.2,18,1199,40.0,395,briefs,7110
19206416,ABELINO,Women Set of 3 Assorted Cotton Boy Shorts Briefs PANTY3PCPLAINBOYSHORTS01,3.6,14,1899,80.0,379,briefs,5306
22196594,Zoiro,Men Pack Of 2 Anti-Bacterial Basic Briefs,5.0,6,499,,499,briefs,2994
22196914,Zivame,Women Pack Of 3 Low-Rise Ultra Soft Bikini Briefs,4.6,5,799,50.0,399,briefs,1995
21906602,bummer,Women Printed Micro Modal Mid Rise Boy Shorts,4.6,23,599,25.0,449,briefs,10327
13889998,XYXX,Men Grey Solid Ultra-Soft Antimicrobial Basic Briefs XYBRF56,4.1,202,249,,249,briefs,50298
22436508,Bruchi CLUB,Men Low-Rise Anti-Bacterial Basic Briefs,5.0,4,888,65.0,310,briefs,1240
21877640,DressBerry,Shoulder Straps Pure Cotton Camisole,3.7,14,299,23.0,230,camisoles,3220
18882294,VStar,Women White Solid Modern Fit Deep Neckline  Camisoles,4.8,10,265,,265,camisoles,2650
21882284,H&M,Grey Tealight Holder,0.0,0,1299,45.0,714,candle-holders,0
13669894,Vastraa Fusion,Unisex Maroon Solid Woollen Afghani Pakol Cap,3.5,13,1699,70.0,1699,caps,22087
16281444,Bharatasya,Women White & Black Woolen Earwarmer Headband,4.3,7,699,68.0,223,caps,1561
20129438,Skechers,Men Blue Textured Sneakers,3.8,11,12999,30.0,7799,casual-shoes,85789
18506050,Bata,Women Black Woven Design Slip-On Sneakers,4.4,86,1199,55.0,539,casual-shoes,46354
21739362,Prolific,Men Printed LightWeight Mid Top Sneakers,3.9,8,2660,71.0,771,casual-shoes,6168
21903832,U.S. Polo Assn.,Women Perforated Sneakers,4.1,16,4299,25.0,3224,casual-shoes,51584
21651940,HIGHLANDER,Men Black Woven Design Sneakers,3.4,25,1898,55.0,569,casual-shoes,14225
21321784,San Frissco,Men  Colourblocked Sneakers,4.3,6,5995,72.0,1678,casual-shoes,10068
21482828,Eego Italy,Men Slip On Loafers Shoes,0.0,0,2999,70.0,899,casual-shoes,0
21907914,MOZAFIA,Men Canvas Mid-Top Lace-Up Sneakers,4.0,225,1999,60.0,799,casual-shoes,179775
21497770,Puma,Men Sneakers,4.1,111,4999,55.0,2249,casual-shoes,249639
21169272,HRX by Hrithik Roshan,Men Skate Street Sneaker,3.9,107,3299,50.0,1649,casual-shoes,176443
13643492,WROGN,Men Brown Leather Loafers,3.7,58,3599,55.0,3599,casual-shoes,208742
13638220,FAUSTO,Men Brown Textured Loafers,3.2,6,999,1.0,999,casual-shoes,5994
13638232,FAUSTO,Men Tan Brown Solid Velvet Loafers,2.5,4,1299,1.0,1299,casual-shoes,5196
18489168,TOMS,Women Red Solid Alpargata Canvas Slip-On Sneakers,4.3,6,4999,,4999,casual-shoes,29994
18997532,Fame Forever by Lifestyle,Kids-Boys Blue Woven Design Velcro Oxfords,0.0,0,999,40.0,599,casual-shoes,0
18091436,HIGHLANDER,PRINTED CANVAS SNEAKERS,3.9,51,2198,50.0,659,casual-shoes,33609
17312062,Clarks,Men Blue Nubuck Penny Loafers,4.6,31,6999,50.0,6999,casual-shoes,216969
17314086,EVERLY,Women Beige Textured Wedge Mules,3.7,79,1499,40.0,899,casual-shoes,71021
17312144,Clarks,Men Black Perforations Nubuck Derbys,3.7,3,10999,35.0,7149,casual-shoes,21447
17350218,Delize,Men Black Leather High-Top Flat Boots,0.0,0,13999,68.0,4479,casual-shoes,0
17361518,Buckaroo,Men Tan Brown Solid Leather Flat Boots,0.0,0,4999,25.0,3749,casual-shoes,0
16284648,Crew STREET,Women Sea Green Woven Design Slip-On Sneakers,4.1,41,3099,55.0,1394,casual-shoes,57154
19103830,PUMA Motorsport,Unisex Black Perforations BMW MMS Neo Cat Regular Sneakers,4.5,157,6999,55.0,4199,casual-shoes,659243
21937664,Cortina,Black & Beige 4 Pcs Ethnic Motif Printed Super Stretchable Chair Cover,4.7,15,2598,64.0,935,chair-cover,14025
